geometry;muestra;cultivo;date;valor;variable;clai
c(267424.84322317, 5970351.83901442);4;trigo;2020-09-20;0.5550838708877563;lai;0.5550838708877563
c(267325.880497903, 5970251.93123325);1;trigo;2020-09-20;0.5742239952087402;lai;0.5742239952087402
c(267222.297476872, 5970288.28354686);2;trigo;2020-09-20;0.5846325755119324;lai;0.5846325755119324
c(267318.798842094, 5970372.70892328);5;trigo;2020-09-20;0.5538818836212158;lai;0.5538818836212158
c(267103.509067031, 5970319.48182146);3;trigo;2020-09-20;0.573444664478302;lai;0.573444664478302
c(268851.961059431, 5969948.29313324);5;maiz;2020-09-20;0.5349573493003845;lai;0.5349573493003845
c(268799.930726717, 5969814.07767798);1;maiz;2020-09-20;0.5365620255470276;lai;0.5365620255470276
c(268681.829125117, 5969855.98851984);2;maiz;2020-09-20;0.5273284912109375;lai;0.5273284912109375
c(268604.857090739, 5970009.29054857);4;maiz;2020-09-20;0.5243251919746399;lai;0.5243251919746399
c(268481.45584638, 5969926.53256864);3;maiz;2020-09-20;0.5360121130943298;lai;0.5360121130943298
c(267424.84322317, 5970351.83901442);4;trigo;2020-10-20;1.6633602380752563;lai;2.2184441089630127
c(267325.880497903, 5970251.93123325);1;trigo;2020-10-20;2.4992971420288086;lai;3.073521137237549
c(267222.297476872, 5970288.28354686);2;trigo;2020-10-20;2.4998834133148193;lai;3.0845159888267517
c(267318.798842094, 5970372.70892328);5;trigo;2020-10-20;1.5091042518615723;lai;2.062986135482788
c(267103.509067031, 5970319.48182146);3;trigo;2020-10-20;2.611255645751953;lai;3.184700310230255
c(268851.961059431, 5969948.29313324);5;maiz;2020-10-20;0.5321797132492065;lai;1.067137062549591
c(268799.930726717, 5969814.07767798);1;maiz;2020-10-20;0.5313910841941833;lai;1.067953109741211
c(268681.829125117, 5969855.98851984);2;maiz;2020-10-20;0.5217607021331787;lai;1.0490891933441162
c(268604.857090739, 5970009.29054857);4;maiz;2020-10-20;0.5168476104736328;lai;1.0411728024482727
c(268481.45584638, 5969926.53256864);3;maiz;2020-10-20;0.5278260111808777;lai;1.0638381242752075
c(267424.84322317, 5970351.83901442);4;trigo;2020-10-30;2.320648670196533;lai;4.539092779159546
c(267325.880497903, 5970251.93123325);1;trigo;2020-10-30;2.798013687133789;lai;5.871534824371338
c(267222.297476872, 5970288.28354686);2;trigo;2020-10-30;2.795379161834717;lai;5.8798951506614685
c(267318.798842094, 5970372.70892328);5;trigo;2020-10-30;2.1321682929992676;lai;4.195154428482056
c(267103.509067031, 5970319.48182146);3;trigo;2020-10-30;2.8738300800323486;lai;6.058530390262604
c(268851.961059431, 5969948.29313324);5;maiz;2020-10-30;0.3558630347251892;lai;1.4230000972747803
c(268799.930726717, 5969814.07767798);1;maiz;2020-10-30;0.35839319229125977;lai;1.4263463020324707
c(268681.829125117, 5969855.98851984);2;maiz;2020-10-30;0.354954332113266;lai;1.4040435254573822
c(268604.857090739, 5970009.29054857);4;maiz;2020-10-30;0.3507552444934845;lai;1.3919280469417572
c(268481.45584638, 5969926.53256864);3;maiz;2020-10-30;0.3617561459541321;lai;1.4255942702293396
c(267424.84322317, 5970351.83901442);4;trigo;2020-12-09;2.98490571975708;lai;7.523998498916626
c(267325.880497903, 5970251.93123325);1;trigo;2020-12-09;3.145138740539551;lai;9.016673564910889
c(267222.297476872, 5970288.28354686);2;trigo;2020-12-09;3.1563799381256104;lai;9.036275088787079
c(267318.798842094, 5970372.70892328);5;trigo;2020-12-09;3.1461503505706787;lai;7.341304779052734
c(267103.509067031, 5970319.48182146);3;trigo;2020-12-09;3.1631174087524414;lai;9.221647799015045
c(268851.961059431, 5969948.29313324);5;maiz;2020-12-09;2.9686145782470703;lai;4.391614675521851
c(268799.930726717, 5969814.07767798);1;maiz;2020-12-09;2.998439073562622;lai;4.424785375595093
c(268681.829125117, 5969855.98851984);2;maiz;2020-12-09;2.906419277191162;lai;4.310462802648544
c(268604.857090739, 5970009.29054857);4;maiz;2020-12-09;2.4224510192871094;lai;3.8143790662288666
c(268481.45584638, 5969926.53256864);3;maiz;2020-12-09;2.764617443084717;lai;4.190211713314056
c(267424.84322317, 5970351.83901442);4;trigo;2020-12-29;0.9367570877075195;lai;8.460755586624146
c(267325.880497903, 5970251.93123325);1;trigo;2020-12-29;1.0461959838867187;lai;10.062869548797607
c(267222.297476872, 5970288.28354686);2;trigo;2020-12-29;0.991454005241394;lai;10.027729094028473
c(267318.798842094, 5970372.70892328);5;trigo;2020-12-29;1.267316460609436;lai;8.60862123966217
c(267103.509067031, 5970319.48182146);3;trigo;2020-12-29;0.9790824055671692;lai;10.200730204582214
c(268851.961059431, 5969948.29313324);5;maiz;2020-12-29;3.3112542629241943;lai;7.702868938446045
c(268799.930726717, 5969814.07767798);1;maiz;2020-12-29;3.315342903137207;lai;7.7401282787323
c(268681.829125117, 5969855.98851984);2;maiz;2020-12-29;3.2807538509368896;lai;7.591216653585434
c(268604.857090739, 5970009.29054857);4;maiz;2020-12-29;3.131976842880249;lai;6.946355909109116
c(268481.45584638, 5969926.53256864);3;maiz;2020-12-29;3.24052095413208;lai;7.4307326674461365
c(267424.84322317, 5970351.83901442);4;trigo;2021-01-18;0.6835304498672485;lai;9.144286036491394
c(267325.880497903, 5970251.93123325);1;trigo;2021-01-18;0.6865510940551758;lai;10.749420642852783
c(267222.297476872, 5970288.28354686);2;trigo;2021-01-18;0.6628617644309998;lai;10.690590858459473
c(267318.798842094, 5970372.70892328);5;trigo;2021-01-18;0.7049844861030579;lai;9.313605725765228
c(267103.509067031, 5970319.48182146);3;trigo;2021-01-18;0.6916355490684509;lai;10.892365753650665
c(268851.961059431, 5969948.29313324);5;maiz;2021-01-18;3.2657394409179687;lai;10.968608379364014
c(268799.930726717, 5969814.07767798);1;maiz;2021-01-18;3.2048497200012207;lai;10.94497799873352
c(268681.829125117, 5969855.98851984);2;maiz;2021-01-18;3.2189760208129883;lai;10.810192674398422
c(268604.857090739, 5970009.29054857);4;maiz;2021-01-18;3.102731466293335;lai;10.04908737540245
c(268481.45584638, 5969926.53256864);3;maiz;2021-01-18;3.1929821968078613;lai;10.623714864253998
c(267424.84322317, 5970351.83901442);4;trigo;2021-04-18;0.5060977935791016;lai;9.650383830070496
c(267325.880497903, 5970251.93123325);1;trigo;2021-04-18;0.5230574607849121;lai;11.272478103637695
c(267222.297476872, 5970288.28354686);2;trigo;2021-04-18;0.5332316160202026;lai;11.223822474479675
c(267318.798842094, 5970372.70892328);5;trigo;2021-04-18;0.5229434967041016;lai;9.83654922246933
c(267103.509067031, 5970319.48182146);3;trigo;2021-04-18;0.569742739200592;lai;11.462108492851257
c(268851.961059431, 5969948.29313324);5;maiz;2021-04-18;0.5489494800567627;lai;11.517557859420776
c(268799.930726717, 5969814.07767798);1;maiz;2021-04-18;0.5610332489013672;lai;11.506011247634888
c(268681.829125117, 5969855.98851984);2;maiz;2021-04-18;0.5604151487350464;lai;11.370607823133469
c(268604.857090739, 5970009.29054857);4;maiz;2021-04-18;0.5586739182472229;lai;10.607761293649673
c(268481.45584638, 5969926.53256864);3;maiz;2021-04-18;0.5666480660438538;lai;11.190362930297852
c(267424.84322317, 5970351.83901442);4;trigo;2020-08-06;0.62047278881073;lai;10.270856618881226
c(267325.880497903, 5970251.93123325);1;trigo;2020-08-06;0.5710748434066772;lai;11.843552947044373
c(267222.297476872, 5970288.28354686);2;trigo;2020-08-06;0.5744690299034119;lai;11.798291504383087
c(267318.798842094, 5970372.70892328);5;trigo;2020-08-06;0.6161314845085144;lai;10.452680706977844
c(267103.509067031, 5970319.48182146);3;trigo;2020-08-06;0.5767092704772949;lai;12.038817763328552
c(268851.961059431, 5969948.29313324);5;maiz;2020-08-06;0.6215487718582153;lai;12.139106631278992
c(268799.930726717, 5969814.07767798);1;maiz;2020-08-06;0.6263245940208435;lai;12.132335841655731
c(268681.829125117, 5969855.98851984);2;maiz;2020-08-06;0.6012210249900818;lai;11.97182884812355
c(268604.857090739, 5970009.29054857);4;maiz;2020-08-06;0.608433187007904;lai;11.216194480657578
c(268481.45584638, 5969926.53256864);3;maiz;2020-08-06;0.6071787476539612;lai;11.797541677951813
c(267424.84322317, 5970351.83901442);4;trigo;2020-10-15;1.0887340307235718;lai;11.359590649604797
c(267325.880497903, 5970251.93123325);1;trigo;2020-10-15;2.11496901512146;lai;13.958521962165833
c(267222.297476872, 5970288.28354686);2;trigo;2020-10-15;2.043041944503784;lai;13.841333448886871
c(267318.798842094, 5970372.70892328);5;trigo;2020-10-15;0.9739646315574646;lai;11.426645338535309
c(267103.509067031, 5970319.48182146);3;trigo;2020-10-15;2.1745548248291016;lai;14.213372588157654
c(268851.961059431, 5969948.29313324);5;maiz;2020-10-15;0.5259451270103455;lai;12.665051758289337
c(268799.930726717, 5969814.07767798);1;maiz;2020-10-15;0.5219166278839111;lai;12.654252469539642
c(268681.829125117, 5969855.98851984);2;maiz;2020-10-15;0.525969386100769;lai;12.49779823422432
c(268604.857090739, 5970009.29054857);4;maiz;2020-10-15;0.5176190733909607;lai;11.733813554048538
c(268481.45584638, 5969926.53256864);3;maiz;2020-10-15;0.5972349643707275;lai;12.39477664232254
c(267424.84322317, 5970351.83901442);4;trigo;2020-11-14;3.2298693656921387;lai;14.589460015296936
c(267325.880497903, 5970251.93123325);1;trigo;2020-11-14;3.3379666805267334;lai;17.296488642692566
c(267222.297476872, 5970288.28354686);2;trigo;2020-11-14;3.34551739692688;lai;17.18685084581375
c(267318.798842094, 5970372.70892328);5;trigo;2020-11-14;3.229203701019287;lai;14.655849039554596
c(267103.509067031, 5970319.48182146);3;trigo;2020-11-14;3.3592634201049805;lai;17.572636008262634
c(267424.84322317, 5970351.83901442);4;trigo;2020-12-04;2.8281869888305664;lai;17.417647004127502
c(267325.880497903, 5970251.93123325);1;trigo;2020-12-04;3.036263942718506;lai;20.332752585411072
c(267222.297476872, 5970288.28354686);2;trigo;2020-12-04;3.0157840251922607;lai;20.202634871006012
c(267318.798842094, 5970372.70892328);5;trigo;2020-12-04;3.0175273418426514;lai;17.673376381397247
c(267103.509067031, 5970319.48182146);3;trigo;2020-12-04;3.023313522338867;lai;20.5959495306015
c(268851.961059431, 5969948.29313324);5;maiz;2020-12-04;2.332765817642212;lai;14.997817575931549
c(268799.930726717, 5969814.07767798);1;maiz;2020-12-04;2.383810043334961;lai;15.038062512874603
c(268681.829125117, 5969855.98851984);2;maiz;2020-12-04;2.2441539764404297;lai;14.74195221066475
c(268604.857090739, 5970009.29054857);4;maiz;2020-12-04;1.6357536315917969;lai;13.369567185640335
c(268481.45584638, 5969926.53256864);3;maiz;2020-12-04;2.0538527965545654;lai;14.448629438877106
c(267424.84322317, 5970351.83901442);4;trigo;2021-02-02;0.3140754699707031;lai;17.731722474098206
c(267325.880497903, 5970251.93123325);1;trigo;2021-02-02;0.3118826150894165;lai;20.64463520050049
c(267222.297476872, 5970288.28354686);2;trigo;2021-02-02;0.3149898648262024;lai;20.517624735832214
c(267318.798842094, 5970372.70892328);5;trigo;2021-02-02;0.3150721490383148;lai;17.988448530435562
c(267103.509067031, 5970319.48182146);3;trigo;2021-02-02;0.31515955924987793;lai;20.91110908985138
c(268851.961059431, 5969948.29313324);5;maiz;2021-02-02;2.8023500442504883;lai;17.800167620182037
c(268799.930726717, 5969814.07767798);1;maiz;2021-02-02;2.8123130798339844;lai;17.850375592708588
c(268681.829125117, 5969855.98851984);2;maiz;2021-02-02;2.797800064086914;lai;17.539752274751663
c(268604.857090739, 5970009.29054857);4;maiz;2021-02-02;2.6203222274780273;lai;15.989889413118362
c(268481.45584638, 5969926.53256864);3;maiz;2021-02-02;2.7899985313415527;lai;17.23862797021866
c(267424.84322317, 5970351.83901442);4;trigo;2021-05-23;0.5206313133239746;lai;18.25235378742218
c(267325.880497903, 5970251.93123325);1;trigo;2021-05-23;0.5192296504974365;lai;21.163864850997925
c(267222.297476872, 5970288.28354686);2;trigo;2021-05-23;0.5216251015663147;lai;21.03924983739853
c(267318.798842094, 5970372.70892328);5;trigo;2021-05-23;0.5345963835716248;lai;18.523044914007187
c(267103.509067031, 5970319.48182146);3;trigo;2021-05-23;0.522688090801239;lai;21.43379718065262
c(268851.961059431, 5969948.29313324);5;maiz;2021-05-23;0.5244612693786621;lai;18.3246288895607
c(268799.930726717, 5969814.07767798);1;maiz;2021-05-23;0.544119119644165;lai;18.394494712352753
c(268681.829125117, 5969855.98851984);2;maiz;2021-05-23;0.5394176840782166;lai;18.07916995882988
c(268604.857090739, 5970009.29054857);4;maiz;2021-05-23;0.5439780354499817;lai;16.533867448568344
c(268481.45584638, 5969926.53256864);3;maiz;2021-05-23;0.5225365161895752;lai;17.761164486408234
